year,week,fire_count,Z_score,is_abnormal,remark
2010,12,25,-0.453,False,无
2010,13,127,-0.353,False,无
2010,14,223,-0.26,False,无
2010,15,155,-0.326,False,无
2010,16,407,-0.081,False,无
2010,17,325,-0.16,False,无
2010,18,484,-0.006,False,无
2010,19,83,-0.396,False,无
2010,20,108,-0.372,False,无
2010,21,61,-0.418,False,无
2010,22,49,-0.429,False,无
2010,23,13,-0.464,False,无
2010,24,38,-0.44,False,无
2010,25,92,-0.387,False,无
2010,26,295,-0.19,False,无
2010,27,7,-0.47,False,无
2010,28,47,-0.431,False,无
2010,29,26,-0.452,False,无
2010,30,49,-0.429,False,无
2010,31,12,-0.465,False,无
2010,32,69,-0.41,False,无
2010,33,79,-0.4,False,无
2010,34,115,-0.365,False,无
2010,35,145,-0.336,False,无
2010,36,381,-0.106,False,无
2010,37,123,-0.357,False,无
2010,38,311,-0.174,False,无
2010,39,582,0.09,False,无
2010,40,1338,0.826,False,无
2010,41,510,0.02,False,无
2010,42,2334,1.796,False,无
2010,43,2190,1.656,False,无
2010,44,659,0.165,False,无
2010,45,128,-0.352,False,无
2010,46,19,-0.458,False,无
2010,47,5,-0.472,False,无
2011,10,1,-0.476,False,无
2011,11,2,-0.475,False,无
2011,12,49,-0.429,False,无
2011,13,580,0.088,False,无
2011,14,883,0.383,False,无
2011,15,649,0.155,False,无
2011,16,154,-0.327,False,无
2011,17,196,-0.286,False,无
2011,18,282,-0.202,False,无
2011,19,10,-0.467,False,无
2011,20,84,-0.395,False,无
2011,21,79,-0.4,False,无
2011,22,16,-0.461,False,无
2011,23,11,-0.466,False,无
2011,24,28,-0.45,False,无
2011,25,18,-0.459,False,无
2011,26,47,-0.431,False,无
2011,27,36,-0.442,False,无
2011,28,42,-0.436,False,无
2011,29,58,-0.42,False,无
2011,30,27,-0.451,False,无
2011,31,25,-0.453,False,无
2011,32,36,-0.442,False,无
2011,33,164,-0.317,False,无
2011,34,461,-0.028,False,无
2011,35,278,-0.206,False,无
2011,36,319,-0.166,False,无
2011,37,145,-0.336,False,无
2011,38,218,-0.265,False,无
2011,39,118,-0.362,False,无
2011,40,2204,1.669,False,无
2011,41,4090,3.506,True,可能与玉米/小麦秋收后秸秆焚烧相关
2011,42,3065,2.508,True,可能与玉米/小麦秋收后秸秆焚烧相关
2011,43,3052,2.495,True,可能与玉米/小麦秋收后秸秆焚烧相关
2011,44,1383,0.87,False,无
2011,45,1860,1.334,False,无
2011,46,84,-0.395,False,无
2011,47,16,-0.461,False,无
2011,48,38,-0.44,False,无
2011,49,7,-0.47,False,无
2011,51,1,-0.476,False,无
2012,1,2,-0.475,False,无
2012,5,7,-0.47,False,无
2012,6,6,-0.471,False,无
2012,7,20,-0.457,False,无
2012,8,88,-0.391,False,无
2012,9,478,-0.011,False,无
2012,10,38,-0.44,False,无
2012,11,284,-0.2,False,无
2012,12,481,-0.009,False,无
2012,13,1125,0.619,False,无
2012,14,1045,0.541,False,无
2012,15,835,0.336,False,无
2012,16,884,0.384,False,无
2012,17,116,-0.364,False,无
2012,18,137,-0.344,False,无
2012,19,81,-0.398,False,无
2012,20,80,-0.399,False,无
2012,21,109,-0.371,False,无
2012,22,34,-0.444,False,无
2012,23,24,-0.454,False,无
2012,24,6,-0.471,False,无
2012,25,45,-0.433,False,无
2012,26,48,-0.43,False,无
2012,27,53,-0.425,False,无
2012,28,27,-0.451,False,无
2012,29,73,-0.406,False,无
2012,30,43,-0.435,False,无
2012,31,32,-0.446,False,无
2012,32,111,-0.369,False,无
2012,33,110,-0.37,False,无
2012,34,191,-0.291,False,无
2012,35,222,-0.261,False,无
2012,36,78,-0.401,False,无
2012,37,119,-0.361,False,无
2012,38,206,-0.276,False,无
2012,39,65,-0.414,False,无
2012,40,75,-0.404,False,无
2012,41,70,-0.409,False,无
2012,42,101,-0.379,False,无
2012,43,791,0.293,False,无
2012,44,288,-0.196,False,无
2012,45,305,-0.18,False,无
2012,47,16,-0.461,False,无
2013,11,3,-0.474,False,无
2013,12,4,-0.473,False,无
2013,13,19,-0.458,False,无
2013,14,170,-0.311,False,无
2013,15,119,-0.361,False,无
2013,16,331,-0.155,False,无
2013,17,1259,0.749,False,无
2013,18,1857,1.332,False,无
2013,19,1249,0.739,False,无
2013,20,244,-0.239,False,无
2013,21,128,-0.352,False,无
2013,22,62,-0.417,False,无
2013,23,39,-0.439,False,无
2013,24,22,-0.456,False,无
2013,25,30,-0.448,False,无
2013,26,40,-0.438,False,无
2013,27,37,-0.441,False,无
2013,28,63,-0.416,False,无
2013,29,31,-0.447,False,无
2013,30,35,-0.443,False,无
2013,31,26,-0.452,False,无
2013,32,36,-0.442,False,无
2013,33,30,-0.448,False,无
2013,34,59,-0.419,False,无
2013,35,64,-0.415,False,无
2013,36,249,-0.234,False,无
2013,37,184,-0.298,False,无
2013,38,137,-0.344,False,无
2013,39,190,-0.292,False,无
2013,40,272,-0.212,False,无
2013,41,1715,1.193,False,无
2013,42,2598,2.053,True,可能与玉米/小麦秋收后秸秆焚烧相关
2013,43,933,0.432,False,无
2013,44,900,0.4,False,无
2013,45,459,-0.03,False,无
2013,46,111,-0.369,False,无
2013,47,16,-0.461,False,无
2013,48,22,-0.456,False,无
2013,49,5,-0.472,False,无
2014,6,2,-0.475,False,无
2014,8,34,-0.444,False,无
2014,9,30,-0.448,False,无
2014,10,151,-0.33,False,无
2014,11,247,-0.236,False,无
2014,12,235,-0.248,False,无
2014,13,625,0.132,False,无
2014,14,1160,0.653,False,无
2014,15,4659,4.06,True,可能与春季春耕前秸秆清理焚烧相关
2014,16,2527,1.984,False,无
2014,17,552,0.061,False,无
2014,18,415,-0.073,False,无
2014,19,41,-0.437,False,无
2014,20,10,-0.467,False,无
2014,21,41,-0.437,False,无
2014,22,41,-0.437,False,无
2014,23,23,-0.455,False,无
2014,24,55,-0.423,False,无
2014,25,39,-0.439,False,无
2014,26,52,-0.426,False,无
2014,27,90,-0.389,False,无
2014,28,57,-0.421,False,无
2014,29,38,-0.44,False,无
